Disassembler for Bendix G-15 Paper Tape Images -- 2025-01-12 18:22

Source File: PPR-Bootable.pti

Block # 1, 108 words:   Number Track to CN

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10202000  8101000  135270400  0.503921509 d   1   1 0  0  0       108 107 217+    0: d TR 0:1 > 0:1, nL=2, N=1
15050000  u828000  176324608  0.656860352 d  40  40 0  0  0       108 107 217+   39: d TR 0:40 > 0:40, nL=41, N=40
15252000  u929000  177377280  0.660781860 d  41  41 0  0  0       108 107 217+   40: d TR 0:41 > 0:41, nL=42, N=41
15454000  uu2u000  178429952  0.664703369 d  42  42 0  0  0       108 107 217+   41: d TR 0:42 > 0:42, nL=43, N=42
15656000  uv2v000  179482624  0.668624878 d  43  43 0  0  0       108 107 217+   42: d TR 0:43 > 0:43, nL=44, N=43
15858000  uw2w000  180535296  0.672546387 d  44  44 0  0  0       108 107 217+   43: d TR 0:44 > 0:44, nL=45, N=44
15u5u000  ux2x000  181587968  0.676467896 d  45  45 0  0  0       108 107 217+   44: d TR 0:45 > 0:45, nL=46, N=45
15w5w000  uy2y000  182640640  0.680389404 d  46  46 0  0  0       108 107 217+   45: d TR 0:46 > 0:46, nL=47, N=46
15y5y000  uz2z000  183693312  0.684310913 d  47  47 0  0  0       108 107 217+   46: d TR 0:47 > 0:47, nL=48, N=47
16060000  v030000  184745984  0.688232422 d  48  48 0  0  0       108 107 217+   47: d TR 0:48 > 0:48, nL=49, N=48
16262000  v131000  185798656  0.692153931 d  49  49 0  0  0       108 107 217+   48: d TR 0:49 > 0:49, nL=50, N=49
16464000  v232000  186851328  0.696075439 d  50  50 0  0  0       108 107 217+   49: d TR 0:50 > 0:50, nL=51, N=50
16666000  v333000  187904000  0.699996948 d  51  51 0  0  0       108 107 217+   50: d TR 0:51 > 0:51, nL=52, N=51
16868000  v434000  188956672  0.703918457 d  52  52 0  0  0       108 107 217+   51: d TR 0:52 > 0:52, nL=53, N=52
16u6u000  v535000  190009344  0.707839966 d  53  53 0  0  0       108 107 217+   52: d TR 0:53 > 0:53, nL=54, N=53
16w6w000  v636000  191062016  0.711761475 d  54  54 0  0  0       108 107 217+   53: d TR 0:54 > 0:54, nL=55, N=54
16y6y000  v737000  192114688  0.715682983 d  55  55 0  0  0       108 107 217+   54: d TR 0:55 > 0:55, nL=56, N=55
17070000  v838000  193167360  0.719604492 d  56  56 0  0  0       108 107 217+   55: d TR 0:56 > 0:56, nL=57, N=56
17272000  v939000  194220032  0.723526001 d  57  57 0  0  0       108 107 217+   56: d TR 0:57 > 0:57, nL=58, N=57
17474000  vu3u000  195272704  0.727447510 d  58  58 0  0  0       108 107 217+   57: d TR 0:58 > 0:58, nL=59, N=58
17676000  vv3v000  196325376  0.731369019 d  59  59 0  0  0       108 107 217+   58: d TR 0:59 > 0:59, nL=60, N=59
17878000  vw3w000  197378048  0.735290527 d  60  60 0  0  0       108 107 217+   59: d TR 0:60 > 0:60, nL=61, N=60
17u7u000  vx3x000  198430720  0.739212036 d  61  61 0  0  0       108 107 217+   60: d TR 0:61 > 0:61, nL=62, N=61
17w7w000  vy3y000  199483392  0.743133545 d  62  62 0  0  0       108 107 217+   61: d TR 0:62 > 0:62, nL=63, N=62
17y7y000  vz3z000  200536064  0.747055054 d  63  63 0  0  0       108 107 217+   62: d TR 0:63 > 0:63, nL=64, N=63
18080000  w040000  201588736  0.750976563 d  64  64 0  0  0       108 107 217+   63: d TR 0:64 > 0:64, nL=65, N=64
18282000  w141000  202641408  0.754898071 d  65  65 0  0  0       108 107 217+   64: d TR 0:65 > 0:65, nL=66, N=65
18484000  w242000  203694080  0.758819580 d  66  66 0  0  0       108 107 217+   65: d TR 0:66 > 0:66, nL=67, N=66
18686000  w343000  204746752  0.762741089 d  67  67 0  0  0       108 107 217+   66: d TR 0:67 > 0:67, nL=68, N=67
18888000  w444000  205799424  0.766662598 d  68  68 0  0  0       108 107 217+   67: d TR 0:68 > 0:68, nL=69, N=68
18u8u000  w545000  206852096  0.770584106 d  69  69 0  0  0       108 107 217+   68: d TR 0:69 > 0:69, nL=70, N=69
18w8w000  w646000  207904768  0.774505615 d  70  70 0  0  0       108 107 217+   69: d TR 0:70 > 0:70, nL=71, N=70
18y8y000  w747000  208957440  0.778427124 d  71  71 0  0  0       108 107 217+   70: d TR 0:71 > 0:71, nL=72, N=71
19090000  w848000  210010112  0.782348633 d  72  72 0  0  0       108 107 217+   71: d TR 0:72 > 0:72, nL=73, N=72
19292000  w949000  211062784  0.786270142 d  73  73 0  0  0       108 107 217+   72: d TR 0:73 > 0:73, nL=74, N=73
19494000  wu4u000  212115456  0.790191650 d  74  74 0  0  0       108 107 217+   73: d TR 0:74 > 0:74, nL=75, N=74
19696000  wv4v000  213168128  0.794113159 d  75  75 0  0  0       108 107 217+   74: d TR 0:75 > 0:75, nL=76, N=75
19898000  ww4w000  214220800  0.798034668 d  76  76 0  0  0       108 107 217+   75: d TR 0:76 > 0:76, nL=77, N=76
19u9u000  wx4x000  215273472  0.801956177 d  77  77 0  0  0       108 107 217+   76: d TR 0:77 > 0:77, nL=78, N=77
19w9w000  wy4y000  216326144  0.805877686 d  78  78 0  0  0       108 107 217+   77: d TR 0:78 > 0:78, nL=79, N=78
19y9y000  wz4z000  217378816  0.809799194 d  79  79 0  0  0       108 107 217+   78: d TR 0:79 > 0:79, nL=80, N=79
1u0u0000  x050000  218431488  0.813720703 d  80  80 0  0  0       108 107 217+   79: d TR 0:80 > 0:80, nL=81, N=80
1u2u2000  x151000  219484160  0.817642212 d  81  81 0  0  0       108 107 217+   80: d TR 0:81 > 0:81, nL=82, N=81
1u4u4000  x252000  220536832  0.821563721 d  82  82 0  0  0       108 107 217+   81: d TR 0:82 > 0:82, nL=83, N=82
1u6u6000  x353000  221589504  0.825485229 d  83  83 0  0  0       108 107 217+   82: d TR 0:83 > 0:83, nL=84, N=83
1u8u8000  x454000  222642176  0.829406738 d  84  84 0  0  0       108 107 217+   83: d TR 0:84 > 0:84, nL=85, N=84
1uuuu000  x555000  223694848  0.833328247 d  85  85 0  0  0       108 107 217+   84: d TR 0:85 > 0:85, nL=86, N=85
1uwuw000  x656000  224747520  0.837249756 d  86  86 0  0  0       108 107 217+   85: d TR 0:86 > 0:86, nL=87, N=86
1uyuy000  x757000  225800192  0.841171265 d  87  87 0  0  0       108 107 217+   86: d TR 0:87 > 0:87, nL=88, N=87
1v0v0000  x858000  226852864  0.845092773 d  88  88 0  0  0       108 107 217+   87: d TR 0:88 > 0:88, nL=89, N=88
1v2v2000  x959000  227905536  0.849014282 d  89  89 0  0  0       108 107 217+   88: d TR 0:89 > 0:89, nL=90, N=89
1v4v4000  xu5u000  228958208  0.852935791 d  90  90 0  0  0       108 107 217+   89: d TR 0:90 > 0:90, nL=91, N=90
1v6v6000  xv5v000  230010880  0.856857300 d  91  91 0  0  0       108 107 217+   90: d TR 0:91 > 0:91, nL=92, N=91
1v8v8000  xw5w000  231063552  0.860778809 d  92  92 0  0  0       108 107 217+   91: d TR 0:92 > 0:92, nL=93, N=92
1vuvu000  xx5x000  232116224  0.864700317 d  93  93 0  0  0       108 107 217+   92: d TR 0:93 > 0:93, nL=94, N=93
1vwvw000  xy5y000  233168896  0.868621826 d  94  94 0  0  0       108 107 217+   93: d TR 0:94 > 0:94, nL=95, N=94
1vyvy000  xz5z000  234221568  0.872543335 d  95  95 0  0  0       108 107 217+   94: d TR 0:95 > 0:95, nL=96, N=95
1w0w0000  y060000  235274240  0.876464844 d  96  96 0  0  0       108 107 217+   95: d TR 0:96 > 0:96, nL=97, N=96
1w2w2000  y161000  236326912  0.880386353 d  97  97 0  0  0       108 107 217+   96: d TR 0:97 > 0:97, nL=98, N=97
1w4w4000  y262000  237379584  0.884307861 d  98  98 0  0  0       108 107 217+   97: d TR 0:98 > 0:98, nL=99, N=98
1w6w6000  y363000  238432256  0.888229370 d  99  99 0  0  0       108 107 217+   98: d TR 0:99 > 0:99, nL=100, N=99
1w8w8000  y464000  239484928  0.892150879 d 100 100 0  0  0       108 107 217+   99: d TR 0:100 > 0:100, nL=101, N=100
1wuwu000  y565000  240537600  0.896072388 d 101 101 0  0  0       108 107 217+  100: d TR 0:101 > 0:101, nL=102, N=101
1wwww000  y666000  241590272  0.899993896 d 102 102 0  0  0       108 107 217+  101: d TR 0:102 > 0:102, nL=103, N=102
1wywy000  y767000  242642944  0.903915405 d 103 103 0  0  0       108 107 217+  102: d TR 0:103 > 0:103, nL=104, N=103
1x0x0000  y868000  243695616  0.907836914 d 104 104 0  0  0       108 107 217+  103: d TR 0:104 > 0:104, nL=105, N=104
1x2x2000  y969000  244748288  0.911758423 d 105 105 0  0  0       108 107 217+  104: d TR 0:105 > 0:105, nL=106, N=105
1x4x4000  yu6u000  245800960  0.915679932 d 106 106 0  0  0       108 107 217+  105: d TR 0:106 > 0:106, nL=107, N=106
1x6x6000  yv6v000  246853632  0.919601440 d 107 107 0  0  0       108 107 217+  106: d TR 0:107 > 0:107, nL=0, N=107
02828z29 -1414794  -21055380 -0.078437403 i  20  20 5 28 20 1       0   0  21   107: i DP-AD AR > 20:0 #20, nL=20, N=20*

Block # 2, 68 words:    Loader for PPR to line 5  -- PPR Tech Manual page 4/99

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00202wzy  010167z    1054335  0.003927704 i   1   1 1 19 31         0   0 109+    0: i DA-1 STOP:1 #108, nL=1, N=1
0082357z -0411uvz   -4266687 -0.015894648 i   4  17 6 21 31 1       0  13  16     1: i DP-MARK:2, CD=6 #2, nL=4, N=17*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 106     2: i TR 0:3 > 0:3 #13, nL=16, N=0*
11800001 -8w00000 -146800640 -0.546875000 d  12   0 4  0  0 1       8  94 105     3: d DP-TR 0:12 > 0:12, nL=14, N=0*
012124yy  0909277    9474679  0.035295930 i   9   9 0 19 23         0   0   5     4: i TR 19:5 > 23:1 #4, nL=9, N=9*
000001u0  00000x0        208  0.000000775 i   0   0 0  6 16         0   0 103     5: i TR 6:6 > 16:6 #102, nL=0, N=0*
00000068  0000034         52  0.000000194 i   0   0 0  1 20         0   0 102     6: i TR 1:7 > 20:3 #101, nL=0, N=0*
1000001u  800000x  134217741  0.500000048 d   0   0 0  0 13       100 107 209     7: d TR 0:0 > 13:0, nL=1, N=0*
00000220  0000110        272  0.000001013 i   0   0 0  8 16         0   0 100     8: i TR 8:9 > 16:9 #99, nL=0, N=0*
104145w5 -820u2y2 -136356578 -0.507967837 d   2  10 4 23  2 1     100   6 109     9: d DP-TR 23:2 > 2:2, nL=4, N=10
100165w5 -800v2y2 -134263522 -0.500170596 d   0  11 4 23  2 1      97   9 109    10: d DP-TR 23:0 > 2:0, nL=2, N=11
104184w7 -820w263 -136364643 -0.507997882 d   2  12 4 19  3 1      98   8 109    11: d DP-TR 19:2 > 3:2, nL=4, N=12
022244y8  1112274   17900148  0.066683248 i  17  18 0 19 20         0   1   6    12: i TR 19:13 > 20:1 #4, nL=17, N=18*
00400000  0200000    2097152  0.007812500 i   2   0 0  0  0         0 106 203    13: i TR 0:14 > 0:14 #96, nL=2, N=0*
1zzzzzzy  zzzzzzz  268435455  0.999999996 d 127 127 3 31 31    b  112 107 221    14: d S=31:127 <C=3 Invalid>, nL=20, N=127*
15w2y173 -uy170v9 -182546617 -0.680039141 d  46  23 4  5 25 1      30  83 116    15: d DP-TR 5:46 > ID:0, nL=48, N=23*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  92    16: i TR 0:17 > 0:17 #91, nL=0, N=0*
024704wu  1238265   19104357  0.071169276 i  18  56 0 19  5         0  38 147+   17: i TR 19:18 > 5:18 #108, nL=18, N=56*
02w2wx7z -16166vz  -23160511 -0.086279627 i  22  22 5 21 31 1       0   0   4    18: i DP-MARK:19, CD=5 #3, nL=22, N=22*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  89    19: i TR 0:20 > 0:20 #88, nL=0, N=0*
02w2w7zy  16163zz   23159807  0.086277004 i  22  22 0 31 31         0   0   2    20: i NEXT CMD FROM AR:21 #1, nL=22, N=22*
0282877y  14143vz   21054399  0.078433748 i  20  20 0 29 31         0   0 107    21: i TEST OVERFLOW:22 #106, nL=20, N=20*
03030538  181829w   25264796  0.094118699 i  24  24 0 20 28         0   0   2    22: i TR 20:3 > AR #1, nL=24, N=24*
0343666x -1u1v336  -27374390 -0.101977549 i  26  27 4 25 22 1       0   1   4    23: i DP-TR ID:0 > 22:0 #2, nL=26, N=27*
0343453u  1u1u29x   27370141  0.101961721 i  26  26 0 20 29         0   0   2    24: i TR 20:1 > AR+ #1, nL=26, N=26*
13u285v8  9x142xw  164709084  0.613589153 d  29  20 0 22 28         3  98 103    25: d TR 22:1 > AR, nL=30, N=20*
03838728  1w1w394   29475732  0.109805658 i  28  28 0 28 20         0   0   2    26: i TR AR > 20:3 #1, nL=28, N=28*
03u3u5v8  1x1x2xw   30528220  0.113726482 i  29  29 0 22 28         0   0   2    27: i TR 22:0 > AR #1, nL=29, N=29*
03w3w7zy  1y1y3zz   31581183  0.117649075 i  30  30 0 31 31         0   0   2    28: i NEXT CMD FROM AR:29 #1, nL=30, N=30*
03y3xx3u  1z1yy9x   32632477  0.121565450 i  31  30 3 20 29         0 107 109    29: i SU 20:2 > AR+ #1, nL=31, N=30
14042736  u02139v  167908251  0.625506978 d  32  33 0 28 27         0   0   2    30: d TR AR > TEST:32, nL=33, N=33*
04254738  212u39w   34775964  0.129550561 i  33  42 0 28 28         0   9  11    31: i TR AR > AR #1, nL=33, N=42*
04251wzu  2128y7x   34770557  0.129530419 i  33  40 3 19 29         0   7 116+   32: i SU 19:33 > AR+ #108, nL=33, N=40*
14828538  u41429w  172049052  0.640932664 d  36  20 0 20 28         2  91  95    33: d TR 20:0 > AR, nL=37, N=20*
04u4u5zy  25252zz   38949631  0.145098682 i  37  37 0 23 31         0   0   3    34: i CLEAR MQ/ID/PN/IP:35 #2, nL=37, N=37*
0464673y  232339z   36844447  0.137256261 i  35  35 0 28 31         0   0 108    35: i TEST I/O READY:36 #107, nL=35, N=35
04w3y736  261z39v   39973787  0.148913961 i  38  31 0 28 27         0 101 103    36: i TR AR > TEST:37 #1, nL=38, N=31*
04w4w666  2626333   40002355  0.149020385 i  38  38 0 25 19         0   0 109+   37: i TR ID:0 > 19:38 #108, nL=38, N=38
052523zy  29291zz   43160063  0.160783764 i  41  41 0 15 31         0   0   3    38: i PAPER TAPE READ:39 #2, nL=41, N=41*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  69    39: i TR 0:40 > 0:40 #68, nL=0, N=0*
05454736  2u2u39v   44213147  0.164706808 i  42  42 0 28 27         0   0   2    40: i TR AR > TEST:41 #1, nL=42, N=42*
15u465v8  ux232xw  181547740  0.676318035 d  45  35 0 22 28         3  97 102    41: d TR 22:1 > AR, nL=46, N=35*
1582u5v8  uw152xw  180441820  0.672198161 d  44  21 0 22 28         1  84  87    42: d TR 22:0 > AR, nL=45, N=21*
058581vy  2w2w0xz   46317791  0.172547217 i  44  44 0  6 31         0   0 109+   43: i PAPER TAPE REV1:44 #108, nL=44, N=44
0585873y  2w2w39z   46318495  0.172549840 i  44  44 0 28 31         0   0 108    44: i TEST I/O READY:45 #107, nL=44, N=44
05w4u47y  2y2523z   48386623  0.180254217 i  46  37 0 17 31         0  99 208+   45: i RING BELL:46 #108, nL=46, N=37*
0502238v -28111w5  -42013125 -0.156511087 i  40  17 4 14  5 1       0  85 187    46: i DP-TR 14:47 > 5:47 #101, nL=40, N=17*
05y5y43y  2z2z21z   49476127  0.184312936 i  47  47 0 16 31         0   0 108    47: i HALT:48 #107, nL=47, N=47
02y2w4xy  171626z   24207983  0.090181764 i  23  22 0 19 15         0 107 190    48: i TR 19:49 > 15:49 #82, nL=23, N=22*
0000002u  0000015         21  0.000000078 i   0   0 0  0 21         0   0  59    49: i TR 0:50 > 21:2 #58, nL=0, N=0*
02y2w4y0  1716270   24207984  0.090181768 i  23  22 0 19 16         0 107 188    50: i TR 19:51 > 16:51 #80, nL=23, N=22*
0000002w  0000016         22  0.000000082 i   0   0 0  0 22         0   0  57    51: i TR 0:52 > 22:0 #56, nL=0, N=0*
02y2w4y2  1716271   24207985  0.090181772 i  23  22 0 19 17         0 107 186    52: i TR 19:53 > 17:53 #78, nL=23, N=22*
1xz3vvy1 -yz9xxz0 -251256304 -0.936002672 d 111  29 7 15 16 1  b   57  24  84    53: d DP-AVA 15:111 > 16:111, nL=5, N=29*
02z004wu  1780265   24642149  0.091799159 i  23   0 0 19  5    b    0  85 162    54: i TR 19:55 > 5:55 #76, nL=23, N=0*
0000000u  0000005          5  0.000000019 i   0   0 0  0  5         0   0  53    55: i TR 0:56 > 5:56 #52, nL=0, N=0*
07272764  39393v2   60003250  0.223529525 i  57  57 0 29 18         0   0 109+   56: i TR (20.IR):1 > 18:57 #108, nL=57, N=57
07474zzy  3u3u7zz   61057023  0.227455135 i  58  58 1 31 31         0   0 109+   57: i TR NT+18 > 18:58 #108, nL=58, N=58
07879978  3w3wwvw   63163580  0.235302672 i  60  60 3  5 28         0   0   2    58: i SU 5:59 > AR #1, nL=60, N=60*
028zv0x8  147x86w   21485676  0.080040380 i  20 125 2  3 12         0 105 174    59: i TVA 3:60 > 12:60 #68, nL=20, N=125*
07u7uwvu  3x3x65x   64214621  0.239218105 i  61  61 1 18 29         0   0 109+   60: i AD 18:61 > AR+ #108, nL=61, N=61
07y7w736  3z3y39v   66315163  0.247043233 i  63  62 0 28 27         0 107 109    61: i TR AR > TEST:62 #1, nL=63, N=62
10008738  800439w  134235036  0.500064477 d   0   4 0 28 28         0   3   5    62: d TR AR > AR, nL=1, N=4*
0805y47y  402z23z   67301951  0.250719305 i  64  47 0 17 31         0  91 200+   63: i RING BELL:64 #108, nL=64, N=47*
026032w4  1301962   19929442  0.074242957 i  19   1 2 11  2         0  90 153    64: i TVA 11:65 > 2:65 #62, nL=19, N=1*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  43    65: i TR 0:66 > 0:66 #42, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  42    66: i TR 0:67 > 0:67 #41, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  41    67: i TR 0:68 > 0:68 #40, nL=0, N=0*

Block # 3, 108 words:   Main Program to line 15 -- page 13/99

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00200466  0100233    1049139  0.003908347 i   1   0 0 17 19         0 107 216+    0: i TR 17:1 > 19:1 #108, nL=1, N=0
1u8y36zx -x471v7y -222763902 -0.829860203 d  84 113 6 27 30 1       2  27  32     1: d DP-AV (20.21+20/.AR):0 > PN+:0, nL=86, N=113*
10000000  8000000  134217728  0.500000000 d   0   0 0  0  0       105 107 214     2: d TR 0:0 > 0:0, nL=1, N=0*
0w301818  6180w0w  102239244  0.380870864 i  97   0 3  0 12    b    0  11 105     3: i AVA 0:4 > 12:4 #93, nL=97, N=0*
0121272u  0909395    9474965  0.035296995 i   9   9 0 28 21         0   0   5     4: i TR AR > 21:1 #4, nL=9, N=9*
10y0w6v8  870635w  141583196  0.527438506 d   7   6 0 26 28         1 106 109     5: d TR PN:1 > AR, nL=8, N=6
0107823y  083w11z    8634655  0.032166597 i   8  60 0  8 31         0  52  54     6: i TYPE AR:7 #1, nL=8, N=60*
0124y5vy  09272xz    9597663  0.035754081 i   9  39 0 22 31         0  30  32     7: i TEST AR-SIGN #1, nL=9, N=39*
03y3y27y  1z1z13z   32633151  0.121567961 i  31  31 0  9 31         0   0  23     8: i TYPE 19:9 #22, nL=31, N=31*
01w1w3y8  0y0y1z4   14737908  0.054902986 i  14  14 0 15 20         0   0   5     9: i TR 15:10 > 20:2 #4, nL=14, N=14*
00001800  0000w00       3072  0.000011444 i   0   0 3  0  0         0   0  98    10: i AVA 0:11 > 0:11 #97, nL=0, N=0*
000007w0  00003y0        992  0.000003695 i   0   0 0 31  0         0   0  97    11: i TR (20.21):0 > 0:12 #96, nL=0, N=0*
0zy00000  7z00000  133169152  0.496093750 i 127   0 0  0  0         0  89 204    12: i TR 0:13 > 0:13 #114, nL=19, N=0*
000zy000  007z000     520192  0.001937866 i   0 127 0  0  0         0  19 114    13: i TR 0:14 > 0:14 #94, nL=0, N=127*
026267yw  13133z6   20001782  0.074512444 i  19  19 0 31 22         0   0   5    14: i TR (20.21):3 > 22:3 #4, nL=19, N=19*
122245v8  91122xw  152117980  0.566683635 d  17  18 0 22 28         1   0   3    15: d TR 22:1 > AR, nL=18, N=18*
0245223y  122911z   19042591  0.070939180 i  18  41 0  8 31         0  23  25    16: i TYPE AR:17 #1, nL=18, N=41*
126206v8  931035w  154207068  0.574466094 d  19  16 0 26 28         1 104 107    17: d TR PN:1 > AR, nL=20, N=16*
036u273u  1v5139x   28644253  0.106708158 i  27  81 0 28 29         0  54  63    18: i TR AR > AR+ #8, nL=27, N=81*
0282u5vy  14152xz   21058271  0.078448173 i  20  21 0 22 31         0   1 110+   19: i TEST AR-SIGN #108, nL=20, N=21*
1000057z -80002vz -134218431 -0.500002619 d   0   0 4 21 31 1      87 107 196    20: d DP-MARK:0, CD=4, nL=1, N=0*
038403y8  1w201z4   29491700  0.109865144 i  28  32 0 15 20         0   4  11    21: i TR 15:22 > 20:2 #6, nL=28, N=32*
03w403y8  1y201z4   31588852  0.117677644 i  30  32 0 15 20         0   2  10    22: i TR 15:23 > 20:3 #7, nL=30, N=32*
1343w5z8  9u1y2zw  161604348  0.602023110 d  26  30 0 23 28         2   3   7    23: d TR 23:2 > AR, nL=27, N=30*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  84    24: i TR 0:25 > 0:25 #83, nL=0, N=0*
1zzzzzzy  zzzzzzz  268435455  0.999999996 d 127 127 3 31 31    b  101 107 210    25: d S=31:127 <C=3 Invalid>, nL=20, N=127*
0000003y  000001z         31  0.000000115 i   0   0 0  0 31         0   0  82    26: i SET I/O READY:27 #81, nL=0, N=0*
13vw86vu  9xy435x  165561181  0.616763461 d  29 100 0 26 29    b    1  70  73    27: d TR PN:1 > AR+, nL=30, N=100*
00002000  0001000       4096  0.000015259 i   0   1 0  0  0         0   1  81    28: i TR 0:29 > 0:29 #79, nL=0, N=1*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 187    29: i TR 0:30 > 0:30 #79, nL=1, N=0*
