Disassembler for Bendix G-15 Paper Tapes -- 2022-05-13 09:24

Source File: TQ.PTI

Block # 1:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP  L  Interpretation

002024w6  0101263    1053283  0.003923785 i   1   1 0 19  3        0: i TR 19:1 > 3:1 #108, nL=1, N=1
08w8x8zu  4646w7x   73690237  0.274517525 i  70  70 3  3 29       68: i SU 3:69 > AR+ #1, nL=70, N=70*
000000w8  0000064        100  0.000000373 i   0   0 0  3  4       69: i TR 3:70 > 4:70 #38, nL=0, N=0*
090905vy  48482xz   75793119  0.282351371 i  72  72 0 22 31       70: i TEST AR-SIGN #1, nL=72, N=72*
00000200  0000100        256  0.000000954 i   0   0 0  8  0       71: i TR 8:72 > 0:72 #36, nL=0, N=0*
18y880zw  w74407y  208945278  0.778381817 d  71  68 0  3 30       72: d TR 3:71 > PN+:1, nL=72, N=68*
18u940zu  w54u07x  206872701  0.770660866 d  69  74 0  3 29       73: d TR 3:69 > AR+, nL=70, N=74
098998zu  4w4ww7x   80006269  0.298046578 i  76  76 3  3 29       74: i SU 3:75 > AR+ #1, nL=76, N=76*
00000014  000000u         10  0.000000037 i   0   0 0  0 10       75: i TR 0:76 > 10:76 #32, nL=0, N=0*
09w9w5vy  4y4y2xz   82109151  0.305880424 i  78  78 0 22 31       76: i TEST AR-SIGN #1, nL=78, N=78*
00000020  0000010         16  0.000000060 i   0   0 0  0 16       77: i TR 0:78 > 16:78 #30, nL=0, N=0*
19u940zw  wx4u07y  215261310  0.801910870 d  77  74 0  3 30       78: d TR 3:77 > PN+:1, nL=78, N=74*
196u00zu  wv5007x  213188733  0.794189919 d  75  80 0  3 29       79: d TR 3:75 > AR+, nL=76, N=80
0u4u473w  525239y   86320030  0.321567170 i  82  82 0 28 30       80: i TR AR > PN+:1 #1, nL=82, N=82*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       81: i TR 0:82 > 0:82 #26, nL=0, N=0*
0u8u80z0  5454078   88424568  0.329407185 i  84  84 0  3 24       82: i TR 3:83 > MQ:1 #1, nL=84, N=84*
08800000  4400000   71303168  0.265625000 i  68   0 0  0  0       83: i TR 0:84 > 0:84 #92, nL=68, N=0*
106uu606  8355303  137712387  0.513018619 d   3  85 0 24  3       84: d TR MQ:1 > 3:3, nL=4, N=85
0uyuy23y  575711z   91582751  0.341172334 i  87  87 0  8 31       85: i TYPE AR:86 #1, nL=87, N=87*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       86: i TR 0:87 > 0:87 #21, nL=0, N=0*
0uyuy73y  575739z   91583391  0.341174718 i  87  87 0 28 31       87: i TEST I/O READY:88 #107, nL=87, N=87
0v4v46v8  5u5u35w   94741340  0.352938995 i  90  90 0 26 28       88: i TR PN:1 > AR #1, nL=90, N=90*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       89: i TR 0:90 > 0:90 #18, nL=0, N=0*
1vuvw5v6  xx5y2xv  232121051  0.864718299 d  93  94 0 22 27       90: d TR 22:1 > TEST:93, nL=94, N=94*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       91: i TR 0:92 > 0:92 #16, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       92: i TR 0:93 > 0:93 #15, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       93: i TR 0:94 > 0:94 #14, nL=0, N=0*
0vyw047y  5z6023z  100008511  0.372560736 i  95  96 0 17 31       94: i RING BELL:95 #108, nL=95, N=96*
1x0x40z3 -y86u079 -243703929 -0.907867882 d 104 106 4  3 25 1     95: d DP-TR 3:104 > ID:0, nL=106, N=106*
0w0w073y  606039z  101057439  0.376468297 i  96  96 0 28 31       96: i TEST I/O READY:97 #107, nL=96, N=96
19uw80z2  wx64079  215367801  0.802307580 d  77 100 0  3 25       97: d TR 3:77 > ID:1, nL=78, N=100*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       98: i TR 0:99 > 0:99 #9, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0       99: i TR 0:100 > 0:100 #8, nL=0, N=0*
106wu646  8365323  137777955  0.513262879 d   3 101 0 25  3      100: d TR ID:1 > 3:3, nL=4, N=101
0wywy23y  676711z  108425503  0.403916474 i 103 103 0  8 31      101: i TYPE AR:102 #1, nL=103, N=103*
00000000  0000000          0  0.000000000 i   0   0 0  0  0      102: i TR 0:103 > 0:103 #5, nL=0, N=0*
0x20y43y  690721z  110129695  0.410265084 i 105   7 0 16 31      103: i HALT:104 #1, nL=105, N=7*
0x880000  6w40000  113508352  0.422851563 i 108  64 0  0  0      104: i TR 0:105 > 0:105 #3, nL=0, N=64*
000000xv -000006x       -109 -0.000000406 i   0   0 4  3 13 1    105: i DP-TR 3:106 > 13:106 #2, nL=0, N=0*
1040u647 -8205323 -136336163 -0.507891785 d   2   5 4 25  3 1    106: d DP-TR ID:0 > 3:2, nL=4, N=5*
00000000  0000000          0  0.000000000 i   0   0 0  0  0      107: i TR 0:108 > 0:108 #0, nL=0, N=0*

--END--
