Disassembler for Bendix G-15 Paper Tape Images -- 2025-07-13 08:15

Source File: demon.pti

Block # 1, 60 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00202wzy  010167z    1054335  0.003927704 i   1   1 1 19 31         0   0 109+    0: i DA-1 STOP:1 #108, nL=1, N=1
02w2w57y  16162vz   23159487  0.086275812 i  22  22 0 21 31         0   0   4    18: i MARK:19, CD=0 #3, nL=22, N=22*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  89    19: i TR 0:20 > 0:20 #88, nL=0, N=0*
02w2w7zy  16163zz   23159807  0.086277004 i  22  22 0 31 31         0   0   2    20: i NEXT CMD FROM AR:21 #1, nL=22, N=22*
0282877y  14143vz   21054399  0.078433748 i  20  20 0 29 31         0   0 107    21: i TEST OVERFLOW:22 #106, nL=20, N=20*
03030538  181829w   25264796  0.094118699 i  24  24 0 20 28         0   0   2    22: i TR 20:3 > AR #1, nL=24, N=24*
0343666x -1u1v336  -27374390 -0.101977549 i  26  27 4 25 22 1       0   1   4    23: i DP-TR ID:0 > 22:0 #2, nL=26, N=27*
0343453u  1u1u29x   27370141  0.101961721 i  26  26 0 20 29         0   0   2    24: i TR 20:1 > AR+ #1, nL=26, N=26*
13u285v8  9x142xw  164709084  0.613589153 d  29  20 0 22 28         3  98 103    25: d TR 22:1 > AR, nL=30, N=20*
03838728  1w1w394   29475732  0.109805658 i  28  28 0 28 20         0   0   2    26: i TR AR > 20:3 #1, nL=28, N=28*
03u3u5v8  1x1x2xw   30528220  0.113726482 i  29  29 0 22 28         0   0   2    27: i TR 22:0 > AR #1, nL=29, N=29*
03w3w7zy  1y1y3zz   31581183  0.117649075 i  30  30 0 31 31         0   0   2    28: i NEXT CMD FROM AR:29 #1, nL=30, N=30*
03y3xx3u  1z1yy9x   32632477  0.121565450 i  31  30 3 20 29         0 107 109    29: i SU 20:2 > AR+ #1, nL=31, N=30
14042736  u02139v  167908251  0.625506978 d  32  33 0 28 27         0   0   2    30: d TR AR > TEST:32, nL=33, N=33*
04254738  212u39w   34775964  0.129550561 i  33  42 0 28 28         0   9  11    31: i TR AR > AR #1, nL=33, N=42*
04251wzu  2128y7x   34770557  0.129530419 i  33  40 3 19 29         0   7 116+   32: i SU 19:33 > AR+ #108, nL=33, N=40*
14828538  u41429w  172049052  0.640932664 d  36  20 0 20 28         2  91  95    33: d TR 20:0 > AR, nL=37, N=20*
04u4u5zy  25252zz   38949631  0.145098682 i  37  37 0 23 31         0   0   3    34: i CLEAR MQ/ID/PN/IP:35 #2, nL=37, N=37*
0464673y  232339z   36844447  0.137256261 i  35  35 0 28 31         0   0 108    35: i TEST I/O READY:36 #107, nL=35, N=35
04w3y736  261z39v   39973787  0.148913961 i  38  31 0 28 27         0 101 103    36: i TR AR > TEST:37 #1, nL=38, N=31*
04w4w666  2626333   40002355  0.149020385 i  38  38 0 25 19         0   0 109+   37: i TR ID:0 > 19:38 #108, nL=38, N=38
052523zy  29291zz   43160063  0.160783764 i  41  41 0 15 31         0   0   3    38: i PAPER TAPE READ:39 #2, nL=41, N=41*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  69    39: i TR 0:40 > 0:40 #68, nL=0, N=0*
05454736  2u2u39v   44213147  0.164706808 i  42  42 0 28 27         0   0   2    40: i TR AR > TEST:41 #1, nL=42, N=42*
15u465v8  ux232xw  181547740  0.676318035 d  45  35 0 22 28         3  97 102    41: d TR 22:1 > AR, nL=46, N=35*
1582u5v8  uw152xw  180441820  0.672198161 d  44  21 0 22 28         1  84  87    42: d TR 22:0 > AR, nL=45, N=21*
058581vy  2w2w0xz   46317791  0.172547217 i  44  44 0  6 31         0   0 109+   43: i PAPER TAPE REV1:44 #108, nL=44, N=44
0585873y  2w2w39z   46318495  0.172549840 i  44  44 0 28 31         0   0 108    44: i TEST I/O READY:45 #107, nL=44, N=44
05w4u47y  2y2523z   48386623  0.180254217 i  46  37 0 17 31         0  99 208+   45: i RING BELL:46 #108, nL=46, N=37*
0v1w16z5 -58y0v7u  -93195130 -0.347178914 i  88  96 6 27 26 1  b    0   8  50    46: i DP-TVA (20.21+20/.AR):3 > PN:1 #41, nL=88, N=96*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  61    47: i TR 0:48 > 0:48 #60, nL=0, N=0*
02y2w4w2  1716261   24207969  0.090181712 i  23  22 0 19  1         0 107 190    48: i TR 19:49 > 1:49 #82, nL=23, N=22*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  59    49: i TR 0:50 > 0:50 #58, nL=0, N=0*
02y2w4w4  1716262   24207970  0.090181716 i  23  22 0 19  2         0 107 188    50: i TR 19:51 > 2:51 #80, nL=23, N=22*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  57    51: i TR 0:52 > 0:52 #56, nL=0, N=0*
02y2w4w6  1716263   24207971  0.090181720 i  23  22 0 19  3         0 107 186    52: i TR 19:53 > 3:53 #78, nL=23, N=22*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  55    53: i TR 0:54 > 0:54 #54, nL=0, N=0*
02y2w4w8  1716264   24207972  0.090181723 i  23  22 0 19  4         0 107 184    54: i TR 19:55 > 4:55 #76, nL=23, N=22*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  53    55: i TR 0:56 > 0:56 #52, nL=0, N=0*
02y2w4w0  1716260   24207968  0.090181708 i  23  22 0 19  0         0 107 182    56: i TR 19:57 > 0:57 #74, nL=23, N=22*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  51    57: i TR 0:58 > 0:58 #50, nL=0, N=0*
1zzzzzzy  zzzzzzz  268435455  0.999999996 d 127 127 3 31 31    b   68 107 177    58: d S=31:127 <C=3 Invalid>, nL=20, N=127*
02z004w0  1780260   24642144  0.091799140 i  23   0 0 19  0    b    0  85 157    59: i TR 19:60 > 0:60 #71, nL=23, N=0*

Block # 2, 108 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00414000  020u000    2138112  0.007965088 i   2  10 0  0  0         0   8  10     0: i TR 0:1 > 0:1 #1, nL=2, N=10*
12u34078  951u03w  156344380  0.582428202 d  21  26 0  1 28        19   4  25     1: d TR 1:21 > AR, nL=22, N=26*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 106     2: i TR 0:3 > 0:3 #105, nL=0, N=0*
100w81z8  80640zw  134627580  0.501526818 d   0 100 0  7 28       104  99 205     3: d TR 7:0 > AR, nL=1, N=100*
10u0257y  85012vz  139465407  0.519549128 d   5   1 0 21 31       108 103 213+    4: d MARK:5, CD=0, nL=6, N=1*
11012538  880929w  142643868  0.531389818 d   8   9 0 20 28         2   0   4     5: d TR 20:0 > AR, nL=9, N=9*
16w6y702  v637381  191067009  0.711780075 d  54  55 0 28  1        47   0  49     6: d TR AR > 1:54, nL=55, N=55*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 101     7: i TR 0:8 > 0:8 #100, nL=0, N=0*
130u006u  9850035  159711285  0.594970901 d  24  80 0  1 21        15  55  72     8: d TR 1:24 > 21:0, nL=25, N=80*
11u2407u  8x1203x  147923005  0.551056135 d  13  18 0  1 29         3   4   9     9: d TR 1:13 > AR+, nL=14, N=18*
01818078  0w0w03w   12632124  0.047058329 i  12  12 0  1 28         0   0   2    10: i TR 1:11 > AR #1, nL=12, N=12*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  97    11: i TR 0:12 > 0:12 #96, nL=0, N=0*
01u1070w  0x08386   13665158  0.050906681 i  13   8 0 28  6         0 103 212+   12: i TR AR > 6:13 #108, nL=13, N=8*
02222222  1111111   17895697  0.066666666 i  17  17 0  8 17         0   0   4    13: i TR 8:14 > 17:14 #3, nL=17, N=17*
020x4078  106u03w   17211452  0.064117655 i  16 106 0  1 28         0  90  92    14: i TR 1:15 > AR #1, nL=16, N=106*
08800000  4400000   71303168  0.265625000 i  68   0 0  0  0         0  40  93    15: i TR 0:16 > 0:16 #52, nL=68, N=0*
1202073y  901039z  151061407  0.562747594 d  16  16 0 28 31       107 107 216    16: d TEST I/O READY:16, nL=17, N=16
126x023y  936811z  154566943  0.575806733 d  19 104 0  8 31         1  84  87    17: d TYPE AR:19, nL=20, N=104*
1242473y  921239z  153166751  0.570590612 d  18  18 0 28 31       107 107 216    18: d TEST I/O READY:18, nL=19, N=18
12u2w23y  951611z  156328223  0.582368013 d  21  22 0  8 31         1   0   3    19: d TYPE AR:21, nL=22, N=22*
1w24u702  y125381  236082049  0.879474167 d  97  37 0 28  1        76  47 125    20: d TR AR > 1:97, nL=98, N=37*
02yw2000  1761000   24514560  0.091323853 i  23  97 0  0  0         0  74  76    21: i TR 0:22 > 0:22 #1, nL=23, N=97*
12w2w73y  961639z  157377439  0.586276647 d  22  22 0 28 31       107 107 216    22: d TEST I/O READY:22, nL=23, N=22
034vw5zy  1u5y2zz   27648767  0.102999683 i  26  94 0 23 31         0  68  71    23: i CLEAR MQ/ID/PN/IP:24 #2, nL=26, N=94*
0uuyy226  5577113   89616659  0.333848070 i  85 119 0  8 19         0  34  95    24: i TR 8:25 > 19:25 #60, nL=85, N=119*
03636578  1v1v2vw   28422844  0.105883345 i  27  27 0 21 28         0   0   2    25: i TR 21:2 > AR #1, nL=27, N=27*
1084y702  8427381  138572673  0.516223434 d   4  39 0 28  1        85  34 121    26: d TR AR > 1:4, nL=5, N=39*
03u3u07u  1x1x03x   30527549  0.113723982 i  29  29 0  1 29         0   0   2    27: i TR 1:28 > AR+ #1, nL=29, N=29*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  80    28: i TR 0:29 > 1:29 #79, nL=0, N=0*
03y4072u  1z20395   32637845  0.121585447 i  31  32 0 28 21         0   1   3    29: i TR AR > 21:2 #1, nL=31, N=32*
1444606u  u223035  170012725  0.633346755 d  34  35 0  1 21         3   0   5    30: d TR 1:34 > 21:2, nL=35, N=35*
1007470w  803u386  134456198  0.500888370 d   0  58 0 28  6        76  57 135    31: d TR AR > 6:0, nL=1, N=58*
0444x87u  2226w3x   35810365  0.133404005 i  34  38 3  1 29         0   4   6    32: i SU 1:33 > AR+ #1, nL=34, N=38*
00000070  0000038         56  0.000000209 i   0   0 0  1 24         0   0  75    33: i TR 1:34 > MQ:0 #74, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  74    34: i TR 0:35 > 0:35 #73, nL=0, N=0*
04u1w06w  250y036   38854710  0.144745074 i  37  14 0  1 22         0  85  87    35: i TR 1:36 > 22:0 #1, nL=37, N=14*
00000008  0000004          4  0.000000015 i   0   0 0  0  4         0   0  72    36: i TR 0:37 > 4:37 #71, nL=0, N=0*
150525v8  u8292xw  176329436  0.656878337 d  40  41 0 22 28         2   0   4    37: d TR 22:0 > AR, nL=41, N=41*
150705vy  u8382xz  176390879  0.657107230 d  40  56 0 22 31         1  15  18    38: d TEST AR-SIGN, nL=41, N=56*
0527w078  293y03w   43245628  0.161102518 i  41  62 0  1 28         0  21  23    39: i TR 1:40 > AR #1, nL=41, N=62*
13032000  9819000  159485952  0.594131470 d  24  25 0  0  0        91   0  93    40: d TR 0:24 > 0:24, nL=25, N=25*
0565787u  2v2vw3x   45268029  0.168636549 i  43  43 3  1 29         0   0   2    41: i SU 1:42 > AR+ #1, nL=43, N=43*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  66    42: i TR 0:43 > 1:43 #65, nL=0, N=0*
05u5u72w  2x2x396   47371158  0.176471315 i  45  45 0 28 22         0   0   2    43: i TR AR > 22:0 #1, nL=45, N=45*
05w5w638  2y2y31w   48423708  0.180392370 i  46  46 0 24 28         0   0   2    44: i TR MQ:1 > AR #1, nL=46, N=46*
05y5y736  2z2z39v   49476507  0.184314352 i  47  47 0 28 27         0   0   2    45: i TR AR > TEST:46 #1, nL=47, N=47*
13y0w07u  9z0603x  166748221  0.621185530 d  31   6 0  1 29        92  82 176    46: d TR 1:31 > AR+, nL=32, N=6*
16266078  v13303w  185806908  0.692184672 d  49  51 0  1 28         1   1   4    47: d TR 1:49 > AR, nL=50, N=51*
1646u078  v23503w  186863676  0.696121439 d  50  53 0  1 28         1   2   5    48: d TR 1:50 > AR, nL=51, N=53*
00000044  0000022         34  0.000000119 i   0   0 0  1  2         0   0  59    49: i TR 1:50 > 0:50 #58, nL=0, N=0*
00000020  0000010         16  0.000000238 i   0   0 0  0 16         0   0  58    50: i TR 0:51 > 0:51 #57, nL=0, N=0*
06u6u06w  3535036   55791670  0.207840167 i  53  53 0  1 22         0   0   2    51: i TR 1:52 > 22:0 #1, nL=53, N=53*
00000008  0000004          4  0.000000015 i   0   0 0  0  4         0   0  56    52: i TR 0:53 > 4:53 #55, nL=0, N=0*
10608706  8304383  137380739  0.511783134 d   3   4 0 28  3        57   0  59    53: d TR AR > 3:3, nL=4, N=4*
16y7470w  v73u386  192127878  0.715732120 d  55  58 0 28  6       108   2 112+   54: d TR AR > 6:55, nL=56, N=58*
0726w538  393629w   59990684  0.223482713 i  57  54 0 20 28         0 105 107    55: i TR 20:0 > AR #1, nL=57, N=54*
07476000  3u3v000   61059072  0.227462769 i  58  59 0  0  0         0   1   3    56: i TR 0:57 > 0:57 #1, nL=58, N=59*
0764u000  3v25000   62017536  0.231033325 i  59  37 0  0  0         0  86  88    57: i TR 0:58 > 0:58 #1, nL=59, N=37*
07832000  3w19000   63016960  0.234756470 i  60  25 0  0  0         0  73  75    58: i TR 0:59 > 0:59 #1, nL=60, N=25*
0787u18y  3w3x0w7   63164615  0.235306527 i  60  61 0  6  7         0   1 110+   59: i TR 6:60 > 7:60 #108, nL=60, N=61*
0787u18y  3w3x0w7   63164615  0.235306527 i  60  61 0  6  7         0   1 109    60: i TR 6:61 > 7:61 #107, nL=60, N=61
18182068  w0w1034  202117172  0.752945140 d  64  65 0  1 20    b    2   0   4    61: d TR 1:64 > 20:0, nL=65, N=65*
12y7y702  973z381  158593921  0.590808395 d  23  63 0 28  1        68  39 109    62: d TR AR > 1:23, nL=24, N=63
17uv6078  vx5v03w  198553660  0.739670023 d  61  91 0  1 28       105  29 136    63: d TR 1:61 > AR, nL=62, N=91*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  44    64: i TR 0:65 > 0:65 #43, nL=0, N=0*
08686068  4343034   70529076  0.262741283 i  67  67 0  1 20         0   0   2    65: i TR 1:66 > 20:2 #1, nL=67, N=67*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  42    66: i TR 0:67 > 0:67 #41, nL=0, N=0*
08u9806u  454w035   72663093  0.270691115 i  69  76 0  1 21         0   7   9    67: i TR 1:68 > 21:0 #1, nL=69, N=76*
0000000y  0000007          7  0.000000026 i   0   0 0  0  7         0   0  40    68: i TR 0:69 > 7:69 #39, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  39    69: i TR 0:70 > 0:70 #38, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  38    70: i TR 0:71 > 0:71 #37, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  37    71: i TR 0:72 > 0:72 #36, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  36    72: i TR 0:73 > 0:73 #35, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  35    73: i TR 0:74 > 0:74 #34, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  34    74: i TR 0:75 > 0:75 #33, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  33    75: i TR 0:76 > 0:76 #32, nL=0, N=0*
09w9w078  4y4y03w   82108476  0.305877909 i  78  78 0  1 28         0   0   2    76: i TR 1:77 > AR #1, nL=78, N=78*
0w800000  6400000  104857600  0.390625000 i 100   0 0  0  0         0   8  31    77: i TR 0:78 > 0:78 #22, nL=100, N=0*
1069y706  834z383  137687939  0.512927543 d   3  79 0 28  3        32  75 109    78: d TR AR > 3:3, nL=4, N=79
1u05zx7y  x02zyvz  218300095  0.813231226 d  80  47 3 21 31       108  74 184+   79: d MARK:80, CD=3, nL=81, N=47*
0u4u4078  525203w   86319164  0.321563944 i  82  82 0  1 28         0   0   2    80: i TR 1:81 > AR #1, nL=82, N=82*
10u0257y  85012vz  139465407  0.519549128 d   5   1 0 21 31        31 103 136    81: d MARK:5, CD=0, nL=6, N=1*
108u6702  8453381  138752897  0.516894821 d   4  83 0 28  1        29  78 109    82: d TR AR > 1:4, nL=5, N=83
1v4uu078  xu5503w  228937788  0.852859721 d  90  85 0  1 28         6 102 110    83: d TR 1:90 > AR, nL=91, N=85*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  24    84: i TR 0:85 > 0:85 #23, nL=0, N=0*
12yuw702  9756381  158688129  0.591159347 d  23  86 0 28  1        45  62 109    85: d TR AR > 1:23, nL=24, N=86
178v0078  vw5803w  197492796  0.735717997 d  60  88 0  1 28        81  27 110    86: d TR 1:60 > AR, nL=61, N=88*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  21    87: i TR 0:88 > 0:88 #20, nL=0, N=0*
1763w702  vv1y381  196207489  0.730929855 d  59  30 0 28  1        78  78 158    88: d TR AR > 1:59, nL=60, N=30*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  19    89: i TR 0:90 > 0:90 #18, nL=0, N=0*
034vw5zy  1u5y2zz   27648767  0.102999683 i  26  94 0 23 31         0  68 112    90: i CLEAR MQ/ID/PN/IP:91 #43, nL=26, N=94*
1763w702  vv1y381  196207489  0.730929855 d  59  30 0 28  1        75  78 155    91: d TR AR > 1:59, nL=60, N=30*
0vwvy078  5y5z03w   98955324  0.368637308 i  94  95 0  1 28         0   1   3    92: i TR 1:93 > AR #1, nL=94, N=95*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 123    93: i TR 0:94 > 0:94 #15, nL=1, N=0*
1w4w6578  y2632vw  237384380  0.884325728 d  98  99 0 21 28         3   0   5    94: d TR 21:2 > AR, nL=99, N=99*
1w2w407u  y16203x  236331069  0.880401839 d  97  98 0  1 29         1   0   3    95: d TR 1:97 > AR+, nL=98, N=98*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  12    96: i TR 0:97 > 0:97 #11, nL=0, N=0*
170w81z8  v8640zw  193347836  0.720276818 d  56 100 0  7 28        66  43 111    97: d TR 7:56 > AR, nL=57, N=100*
1w2wu702  y165381  236344193  0.880450729 d  97 101 0 28  1       106   3 111    98: d TR AR > 1:97, nL=98, N=101*
1wuwy730  y567398  240546712  0.896106333 d 101 103 0 28 24         1   1   4    99: d TR AR > MQ:1, nL=102, N=103*
1x0v8728  y85w394  243647380  0.907657221 d 104  92 0 28 20         3  95 100   100: d TR AR > 20:0, nL=105, N=92*
0wy0u000  6705000  108023808  0.402420044 i 103   5 0  0  0         0  10  12   101: i TR 0:102 > 0:102 #1, nL=103, N=5*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   6   102: i TR 0:103 > 0:103 #5, nL=0, N=0*
050586vy  282w35z   42124127  0.156924602 i  40  44 0 26 31         0   8  49   103: i SHIFT MQ-L/ID-R:104, ++AR #40, nL=36, N=44*
1x0x073y  y86839z  243696543  0.907840367 d 104 104 0 28 31       107 107 216   104: d TEST I/O READY:104, nL=105, N=104
10628078  831403w  137445436  0.512024149 d   3  20 0  1 28         5  16  23   105: d TR 1:3 > AR, nL=4, N=20*
10620706  8310383  137429891  0.511966240 d   3  16 0 28  3         4  12  18   106: d TR AR > 3:3, nL=4, N=16*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   1+  107: i TR 0:108 > 0:108 #0, nL=0, N=0*

Block # 3, 108 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 108     0: i TR 0:1 > 0:1 #107, nL=0, N=0
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 107     1: i TR 0:2 > 0:2 #106, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 106     2: i TR 0:3 > 0:3 #105, nL=0, N=0*
08800000  4400000   71303168  0.265625000 i  68   0 0  0  0         0  40 105     3: i TR 0:4 > 0:4 #64, nL=68, N=0*
1101472y  880u397  142648215  0.531406011 d   8  10 0 28 23         3   1   6     4: d TR AR > 23:0, nL=9, N=10*
0081wyvy  040y75z    4253535  0.015845653 i   4  14 1 26 31         0   4   9     5: i SHIFT MQ-L/ID-R:6 #4, nL=10, N=14*
1121672u  890v395  143700885  0.535327513 d   9  11 0 28 21         2   1   5     6: d TR AR > 21:1, nL=10, N=11*
1121yzz8  890z7zw  143718396  0.535392746 d   9  15 1 31 28         1   5   8     7: d AD (20.21):1 > AR, nL=10, N=15*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 100     8: i TR 0:9 > 0:9 #99, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  99     9: i TR 0:10 > 0:10 #98, nL=0, N=0*
018185u8  0w0w2x4   12632788  0.047060803 i  12  12 0 22 20         0   0   2    10: i TR 22:3 > 20:3 #1, nL=12, N=12*
11y34536  8z1u29v  150053531  0.558992963 d  15  26 0 20 27         3  10  15    11: d TR 20:3 > TEST:15, nL=16, N=26*
11y205yu  8z102z5  150012661  0.558840711 d  15  16 0 23 21         2   0   4    12: d TR 23:3 > 21:3, nL=16, N=16*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  95    13: i TR 0:14 > 0:14 #94, nL=0, N=0*
02022628  1011314   16847636  0.062762335 i  16  17 0 24 20         0   1   3    14: i TR MQ:1 > 20:3 #1, nL=16, N=17*
1263u57u  931x2vx  154260157  0.574663866 d  19  29 0 21 29         3   9  14    15: d TR 21:3 > AR+, nL=20, N=29*
126287v8  93143xw  154223580  0.574527606 d  19  20 0 30 28         2   0   4    16: d TR (20/.21):3 > AR, nL=20, N=20*
1262y0uy  9317057  154234967  0.574570026 d  19  23 0  2 23         1   3   6    17: d TR 2:19 > 23:3, nL=20, N=23*
0282u678  141533w   21058364  0.078448519 i  20  21 0 25 28         0   1   3    18: i TR ID:1 > AR #1, nL=20, N=21*
0000001y  000000z         15  0.000000056 i   0   0 0  0 15         0   0  89    19: i TR 0:20 > 15:20 #88, nL=0, N=0*
02w2w72w  1616396   23159702  0.086276613 i  22  22 0 28 22         0   0   2    20: i TR AR > 22:1 #1, nL=22, N=22*
12y3372y  9719v97  158440343  0.590236273 d  23  25 2 28 23         1   1   4    21: d AV AR > 23:3, nL=24, N=25*
030305y8  18182z4   25264884  0.094119027 i  24  24 0 23 20         0   0   2    22: i TR 23:3 > 20:3 #1, nL=24, N=24*
1363y5z0  9v1z2z8  162657016  0.605944604 d  27  31 0 23 24         3   3   8    23: d TR 23:3 > MQ:1, nL=28, N=31*
136385uu  9v1w2x5  162644693  0.605898697 d  27  28 0 22 21         2   0   4    24: d TR 22:3 > 21:3, nL=28, N=28*
13u3w5v8  9x1y2xw  164750044  0.613741741 d  29  30 0 22 28         3   0   5    25: d TR 22:1 > AR, nL=30, N=30*
0380y000  1w07000   29388800  0.109481812 i  28   7 0  0  0         0  87  89    26: i TR 0:27 > 0:27 #1, nL=28, N=7*
13y56570  9z2v2v8  166900408  0.621752471 d  31  43 0 21 24         3  11  16    27: d TR 21:3 > MQ:1, nL=32, N=43*
13y407v8  9z203xw  166855644  0.621585712 d  31  32 0 30 28         2   0   4    28: d TR (20/.21):3 > AR, nL=32, N=32*
13w43x7z -9y21yvz -165813951 -0.617705103 d  30  33 7 21 31 1     108   2 112+   29: d DP-MARK:30, CD=7, nL=31, N=33*
0404672w  2023396   33698710  0.125537477 i  32  35 0 28 22         0   3   5    30: i TR AR > 22:3 #1, nL=32, N=35*
14653x38  u329y9w  171089564  0.637358293 d  35  41 3 20 28         3   5  10    31: d SU 20:3 > AR, nL=36, N=41*
0444472y  2222397   35791767  0.133334722 i  34  34 0 28 23         0   0   2    32: i TR AR > 23:1 #1, nL=34, N=34*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  75    33: i TR 0:34 > 0:34 #74, nL=0, N=0*
14u4xxv8  u526yxw  173174492  0.645125255 d  37  38 3 22 28         2   0   4    34: d SU 22:1 > AR, nL=38, N=38*
04u4u0v8  252505w   38948956  0.145096168 i  37  37 0  2 28         0   0   2    35: i TR 2:36 > AR #1, nL=37, N=37*
1929z57y  w94zuvz  211090111  0.786371943 d  73  79 2 21 31        36   5  43    36: d MARK:73, CD=2, nL=74, N=79*
14w0957y  u604uvz  174082751  0.648508783 d  38   4 2 21 31       108  73 183+   37: d MARK:38, CD=2, nL=39, N=4*
050518vu  2828w5x   42110045  0.156872142 i  40  40 3  2 29         0   0   2    38: i SU 2:39 > AR+ #1, nL=40, N=40*
